baaaade b
cabbbbabw bc
cabbbbecs bc
cabbbbmlq bf
cabbbbdam b
dafbcccaadl bd
dagacccffon bf
dafbcccauwg bd
dafbcccekms b
dadbcccaqgw bc
dadbcccaqrb bg
dadbbccaunk b
dadbcccbbcv b
dafbbcccwoo be
ebdbcdddaaafj be
dadbcccemjg b
dadbbccptnk b
dafbbccltcg bh
dadbcccccdm b
dajbbccmlwn b
dajbbcctvik bc
ealcbdddjbntr bd
ebdcbdddqhhpe bh
ebdcbdddqhhit bd
ffdaabcdeeeaaaadl bf
dadbcccaqhx bcc
ecjbbcddapnhg b
ecdbbcddlqbaf b
ebjabcddghikt bc
eanbddcdhwbog bf
ebgaccddkbgqg bh
ebgacdddggsfu b
eanbcddddsnno b
eanbdcddmnjno bj
ebfbcdddlhqpt b
eanbddcdhwbgg be
ealccdddeonob bd
ecgaccddffohf bi
eahbcdddlgkrb b
fffaabcdeeehhqhgw be
fffaabcdeeeahqhkv bi
eahcdbddbokpv bc
fbhaabcedeeukxnjo bf
ecfbbcddhlfhg bf
ecfbbcddepwab b
eahccdcddbfof bc
ealbcdcdlgbgk bk
fkdaabbcdeeqpbaab b
eanadccdphfpk bc
fkdaabbcdeelqbaab b
fapaaccddeegmgegb be
fddaabcceeeqqotlf be
ecdbbcddlqghf b
eahbccddigvnb b
eaoaccddfkoab bl
ecdbbcddqpghf b
ebjabcddgqmnt bc
fjkaaabddeenaunxe bf
fbhaadcedeehfmclp bl
fapaacedceegsgosg bd
ecdbbcddihohf b
fdkaaabddeefankak bj
ffkaaabdeeekqghaq bh
ffjaabaddeeafblqm b
ecdbbcddptchf b
ecfbbcdddjmqg be
fdjaaabddeenqofhf bl
fihaaccdceeqjofqn bf
fehaacddceeqbtoqt bd
eahdcccdaokrb b
eahdcccdakrob b
fkdaacccdeeienhhk b
fkdaacccdeehtfhhk b
fenaabdcedepffhng bn
ffkaaabdeeeghfdad b
fbhaabedddeqqgtlo bc
fenaabdcedepfoqnn bn
fbhaadceddelganwf bd
